2021-03-18 17:13:58 | INFO |  ============================================================ 
  Real currentloop.fq.y;
  Real currentloop.fd.u1;
  Real currentloop.fd.u2;
  Real currentloop.fd.y;
  Real currentloop.vd;
  Real currentloop.vq;
  Real currentloop.add_q.u1 \"Connector of Real input signal 1\";
  Real currentloop.add_q.u2 \"Connector of Real input signal 2\";
  Real currentloop.add_q.y \"Connector of Real output signal\";
  parameter Real currentloop.add_q.k1 = 1.0 \"Gain of input signal 1\";
  parameter Real currentloop.add_q.k2 = 1.0 \"Gain of input signal 2\";
  Real currentloop.add_d.u1 \"Connector of Real input signal 1\";
  Real currentloop.add_d.u2 \"Connector of Real input signal 2\";
  Real currentloop.add_d.y \"Connector of Real output signal\";
  parameter Real currentloop.add_d.k1 = 1.0 \"Gain of input signal 1\";
  parameter Real currentloop.add_d.k2 = 1.0 \"Gain of input signal 2\";
  Real currentloop.vqref;
  Real currentloop.vdref;
  Real currentloop.iqref;
  Real currentloop.idref;
  parameter Real currentloop.kq.k(unit = \"1\", start = 1.0) = currentloop.Lc \"Gain value multiplied with input signal\";
  Real currentloop.kq.u \"Input signal connector\";
  Real currentloop.kq.y \"Output signal connector\";
  parameter Real currentloop.kd.k(unit = \"1\", start = 1.0) = currentloop.Lc \"Gain value multiplied with input signal\";
  Real currentloop.kd.u \"Input signal connector\";
  Real currentloop.kd.y \"Output signal connector\";
  Real currentloop.product.u1 \"Connector of Real input signal 1\";
  Real currentloop.product.u2 \"Connector of Real input signal 2\";
  Real currentloop.product.y \"Connector of Real output signal\";
  Real currentloop.product1.u1 \"Connector of Real input signal 1\";
  Real currentloop.product1.u2 \"Connector of Real input signal 2\";
  Real currentloop.product1.y \"Connector of Real output signal\";
  Real currentloop.omegaPu;
  Real currentloop.iq;
  Real currentloop.id;
  Real measurements.product3.u1.re \"Real part of complex number\";
  Real measurements.product3.u1.im \"Imaginary part of complex number\";
  Real measurements.product3.u2.re \"Real part of complex number\";
  Real measurements.product3.u2.im \"Imaginary part of complex number\";
  Real measurements.product3.y.re \"Real part of complex number\";
  Real measurements.product3.y.im \"Imaginary part of complex number\";
  parameter Boolean measurements.product3.useConjugateInput1 = false \"If true, input 1 is processed conjugate complex\";
  parameter Boolean measurements.product3.useConjugateInput2 = false \"If true, input 2 is processed conjugate complex\";
  protected Real measurements.product3.u1Internal.re \"Real part of complex number\";
  protected Real measurements.product3.u1Internal.im \"Imaginary part of complex number\";
  protected Real measurements.product3.u2Internal.re \"Real part of complex number\";
  protected Real measurements.product3.u2Internal.im \"Imaginary part of complex number\";
  Real measurements.division.u1 \"Connector of Real input signal 1\";
  Real measurements.division.u2 \"Connector of Real input signal 2\";
  Real measurements.division.y \"Connector of Real output signal\";
  Real measurements.const.y \"Connector of Real output signal\";
  parameter Real measurements.const.k(start = 1.0) = 0.0 \"Constant output value\";
  Real measurements.exp.u.re \"Real part of complex number\";
  Real measurements.exp.u.im \"Imaginary part of complex number\";
  Real measurements.exp.y.re \"Real part of complex number\";
  Real measurements.exp.y.im \"Imaginary part of complex number\";
  parameter Boolean measurements.exp.useConjugateInput = false \"If true, input is processed conjugate complex\";
  protected Real measurements.exp.uInternal.re \"Real part of complex number\";
  protected Real measurements.exp.uInternal.im \"Imaginary part of complex number\";
  Real measurements.complexToReal1.re;
  Real measurements.complexToReal1.im;
  Real measurements.complexToReal1.u.re \"Real part of complex number\";
  Real measurements.complexToReal1.u.im \"Imaginary part of complex number\";
  parameter Boolean measurements.complexToReal1.useConjugateInput = false \"If true, input is processed conjugate complex\";
  Real measurements.atan.u \"Connector of Real input signal\";
  Real measurements.atan.y(unit = \"rad\") \"Connector of Real output signal\";
  parameter Real measurements.gain.k(unit = \"1\", start = 1.0) = -1.0 \"Gain value multiplied with input signal\";
  Real measurements.gain.u \"Input signal connector\";
  Real measurements.gain.y \"Output signal connector\";
  Real measurements.realToComplex2.y.re \"Real part of complex number\";
  Real measurements.realToComplex2.y.im \"Imaginary part of complex number\";
  Real measurements.realToComplex2.re;
  Real measurements.realToComplex2.im;
  Real measurements.vq;
  Real measurements.vd;
  Real measurements.iq;
  Real measurements.id;
  Real measurements.theta;
  Real measurements.realToComplex.y.re \"Real part of complex number\";
  Real measurements.realToComplex.y.im \"Imaginary part of complex number\";
  Real measurements.realToComplex.re;
  Real measurements.realToComplex.im;
  Real measurements.product.u1.re \"Real part of complex number\";
  Real measurements.product.u1.im \"Imaginary part of complex number\";
  Real measurements.product.u2.re \"Real part of complex number\";
  Real measurements.product.u2.im \"Imaginary part of complex number\";
  Real measurements.product.y.re \"Real part of complex number\";
  Real measurements.product.y.im \"Imaginary part of complex number\";
  parameter Boolean measurements.product.useConjugateInput1 = false \"If true, input 1 is processed conjugate complex\";
  parameter Boolean measurements.product.useConjugateInput2 = false \"If true, input 2 is processed conjugate complex\";
  protected Real measurements.product.u1Internal.re \"Real part of complex number\";
  protected Real measurements.product.u1Internal.im \"Imaginary part of complex number\";
  protected Real measurements.product.u2Internal.re \"Real part of complex number\";
  protected Real measurements.product.u2Internal.im \"Imaginary part of complex number\";
  Real measurements.realToComplex1.y.re \"Real part of complex number\";
  Real measurements.realToComplex1.y.im \"Imaginary part of complex number\";
  Real measurements.realToComplex1.re;
  Real measurements.realToComplex1.im;
  Real measurements.complexToReal.re;
  Real measurements.complexToReal.im;
  Real measurements.complexToReal.u.re \"Real part of complex number\";
  Real measurements.complexToReal.u.im \"Imaginary part of complex number\";
  parameter Boolean measurements.complexToReal.useConjugateInput = false \"If true, input is processed conjugate complex\";
  Real measurements.firstOrder.u \"Connector of Real input signal\";
  Real measurements.firstOrder.y(start = measurements.firstOrder.y_start) \"Connector of Real output signal\";
  parameter Real measurements.firstOrder.k(unit = \"1\") = 1.0 \"Gain\";
  parameter Real measurements.firstOrder.T(quantity = \"Time\", unit = \"s\", start = 1.0) = 0.02 \"Time Constant\";
  parameter enumeration(NoInit, SteadyState, InitialState, InitialOutput) measurements.firstOrder.initType = Modelica.Blocks.Types.Init.NoInit \"Type of initialization (1: no init, 2: steady state, 3/4: initial output)\";
  parameter Real measurements.firstOrder.y_start = 0.0 \"Initial or guess value of output (= state)\";
  Real measurements.derivative.u \"Connector of Real input signal\";
  Real measurements.derivative.y \"Connector of Real output signal\";
  parameter Real measurements.derivative.k(unit = \"1\") = 1.0 \"Gains\";
  parameter Real measurements.derivative.T(quantity = \"Time\", unit = \"s\", min = 1e-60) = 0.01 \"Time constants (T>0 required; T=0 is ideal derivative block)\";
  parameter enumeration(NoInit, SteadyState, InitialState, InitialOutput) measurements.derivative.initType = Modelica.Blocks.Types.Init.NoInit \"Type of initialization (1: no init, 2: steady state, 3: initial state, 4: initial output)\";
  parameter Real measurements.derivative.x_start = 0.0 \"Initial or guess value of state\";
  parameter Real measurements.derivative.y_start = 0.0 \"Initial value of output (= state)\";
  Real measurements.derivative.x(start = measurements.derivative.x_start) \"State of block\";
  protected parameter Boolean measurements.derivative.zeroGain = abs(measurements.derivative.k) < 1e-15;
  Real measurements.add.u1 \"Connector of Real input signal 1\";
  Real measurements.add.u2 \"Connector of Real input signal 2\";
  Real measurements.add.y \"Connector of Real output signal\";
  parameter Real measurements.add.k1 = 1.0 \"Gain of input signal 1\";
  parameter Real measurements.add.k2 = 1.0 \"Gain of input signal 2\";
  Real measurements.const1.y \"Connector of Real output signal\";
  parameter Real measurements.const1.k(start = 1.0) = 1.0 \"Constant output value\";
  Real measurements.vqr;
  Real measurements.vdr;
  Real measurements.omega;
  Real measurements.iqr;
  Real measurements.idr;
  Real measurements.Pconv;
  Real measurements.Qconv;
  parameter Real outerloop.tc(quantity = \"Time\", unit = \"s\") = 0.001;
  parameter Real outerloop.to(quantity = \"Time\", unit = \"s\") = 0.01;
  parameter Real outerloop.vzq(unit = \"1\") = 1.0;
  parameter Real outerloop.Wf(quantity = \"Time\", unit = \"s\") = 60.0;
  parameter Real outerloop.Kvdroop(unit = \"1\") = 0.0;
  parameter Real outerloop.Kfdroop(unit = \"1\") = 0.0;
  Real outerloop.Pref;
  Real outerloop.addP.u1 \"Connector of Real input signal 1\";
  Real outerloop.addP.u2 \"Connector of Real input signal 2\";
  Real outerloop.addP.y \"Connector of Real output signal\";
  parameter Real outerloop.addP.k1 = 1.0 \"Gain of input signal 1\";
  parameter Real outerloop.addP.k2 = 1.0 \"Gain of input signal 2\";
  Real outerloop.fa.u1;
  Real outerloop.fa.u2;
  Real outerloop.fa.y;
  Real outerloop.kia.u \"Connector of Real input signal\";
  Real outerloop.kia.y(start = outerloop.kia.y_start) \"Connector of Real output signal\";
  parameter Real outerloop.kia.k(unit = \"1\") = 1.0 / (outerloop.vzq * outerloop.to) \"Integrator gain\";
  parameter Boolean outerloop.kia.use_reset = false \"=true, if reset port enabled\";
  parameter Boolean outerloop.kia.use_set = false \"=true, if set port enabled and used as reinitialization value when reset\";
  parameter enumeration(NoInit, SteadyState, InitialState, InitialOutput) outerloop.kia.initType = Modelica.Blocks.Types.Init.InitialState \"Type of initialization (1: no init, 2: steady state, 3,4: initial output)\";
  parameter Real outerloop.kia.y_start = 0.0 \"Initial or guess value of output (= state)\";
  protected Boolean outerloop.kia.local_reset;
  protected Real outerloop.kia.local_set;
  Real outerloop.Qref;
  parameter Real outerloop.kpr.k(unit = \"1\", start = 1.0) = outerloop.tc / (outerloop.vzq * outerloop.to) \"Gain value multiplied with input signal\";
  Real outerloop.kpr.u \"Input signal connector\";
  Real outerloop.kpr.y \"Output signal connector\";
  Real outerloop.addQ.u1 \"Connector of Real input signal 1\";
  Real outerloop.addQ.u2 \"Connector of Real input signal 2\";
  Real outerloop.addQ.y \"Connector of Real output signal\";
  parameter Real outerloop.addQ.k1 = 1.0 \"Gain of input signal 1\";
  parameter Real outerloop.addQ.k2 = 1.0 \"Gain of input signal 2\";
  Real outerloop.fr.u1;
  Real outerloop.fr.u2;
  Real outerloop.fr.y;
  Real outerloop.kir.u \"Connector of Real input signal\";
  Real outerloop.kir.y(start = outerloop.kir.y_start) \"Connector of Real output signal\";
  parameter Real outerloop.kir.k(unit = \"1\") = 1.0 / (outerloop.vzq * outerloop.to) \"Integrator gain\";
  parameter Boolean outerloop.kir.use_reset = false \"=true, if reset port enabled\";
  parameter Boolean outerloop.kir.use_set = false \"=true, if set port enabled and used as reinitialization value when reset\";
  parameter enumeration(NoInit, SteadyState, InitialState, InitialOutput) outerloop.kir.initType = Modelica.Blocks.Types.Init.InitialState \"Type of initialization (1: no init, 2: steady state, 3,4: initial output)\";
  parameter Real outerloop.kir.y_start = 0.0 \"Initial or guess value of output (= state)\";
  protected Boolean outerloop.kir.local_reset;
  protected Real outerloop.kir.local_set;
  Real outerloop.iqref(start = 0.1, fixed = true);
  Real outerloop.idref;
  parameter Real outerloop.gain.k(unit = \"1\", start = 1.0) = 1.0 \"Gain value multiplied with input signal\";
  Real outerloop.gain.u \"Input signal connector\";
  Real outerloop.gain.y \"Output signal connector\";
  parameter Real outerloop.gain1.k(unit = \"1\", start = 1.0) = 1.0 \"Gain value multiplied with input signal\";
  Real outerloop.gain1.u \"Input signal connector\";
  Real outerloop.gain1.y \"Output signal connector\";
  Real outerloop.iq;
  Real outerloop.id;
  Real outerloop.product.u1 \"Connector of Real input signal 1\";
  Real outerloop.product.u2 \"Connector of Real input signal 2\";
  Real outerloop.product.y \"Connector of Real output signal\";
  Real outerloop.product1.u1 \"Connector of Real input signal 1\";
  Real outerloop.product1.u2 \"Connector of Real input signal 2\";
  Real outerloop.product1.y \"Connector of Real output signal\";
  Real outerloop.add.u1 \"Connector of Real input signal 1\";
  Real outerloop.add.u2 \"Connector of Real input signal 2\";
  Real outerloop.add.y \"Connector of Real output signal\";
  parameter Real outerloop.add.k1 = 1.0 \"Gain of input signal 1\";
  parameter Real outerloop.add.k2 = 1.0 \"Gain of input signal 2\";
  Real outerloop.limiter.u \"Connector of Real input signal\";
  Real outerloop.limiter.y \"Connector of Real output signal\";
  parameter Real outerloop.limiter.uMax(start = 1.0) = 0.1 \"Upper limits of input signals\";
  parameter Real outerloop.limiter.uMin = -0.1 \"Lower limits of input signals\";
  parameter Boolean outerloop.limiter.strict = false \"= true, if strict limits with noEvent(..)\";
  parameter enumeration(NoHomotopy, Linear, UpperLimit, LowerLimit) outerloop.limiter.homotopyType = Modelica.Blocks.Types.LimiterHomotopy.Linear \"Simplified model for homotopy-based initialization\";
  parameter Boolean outerloop.limiter.limitsAtInit = true \"Has no longer an effect and is only kept for backwards compatibility (the implementation uses now the homotopy operator)\";
  protected Real outerloop.limiter.simplifiedExpr \"Simplified expression for homotopy-based initialization\";
  Real outerloop.feedback.u1;
  Real outerloop.feedback.u2;
  Real outerloop.feedback.y;
  Real outerloop.omegaRefPu.y \"Connector of Real output signal\";
  parameter Real outerloop.omegaRefPu.k(start = 1.0) = 1.0 \"Constant output value\";
  parameter Real outerloop.gain4.k(unit = \"1\", start = 1.0) = -0.05 \"Gain value multiplied with input signal\";
  Real outerloop.gain4.u \"Input signal connector\";
  Real outerloop.gain4.y \"Output signal connector\";
  Real outerloop.omegaPu;
  parameter Real outerloop.gain5.k(unit = \"1\", start = 1.0) = outerloop.tc / (outerloop.vzq * outerloop.to) \"Gain value multiplied with input signal\";
  Real outerloop.gain5.u \"Input signal connector\";
  Real outerloop.gain5.y \"Output signal connector\";
  Real outerloop.feedback1.u1;
  Real outerloop.feedback1.u2;
  Real outerloop.feedback1.y;
  Real outerloop.add1.u1 \"Connector of Real input signal 1\";
  Real outerloop.add1.u2 \"Connector of Real input signal 2\";
  Real outerloop.add1.y \"Connector of Real output signal\";
  parameter Real outerloop.add1.k1 = 1.0 \"Gain of input signal 1\";
  parameter Real outerloop.add1.k2 = 1.0 \"Gain of input signal 2\";
  Real outerloop.const.y \"Connector of Real output signal\";
  parameter Real outerloop.const.k(start = 1.0) = 1.0 \"Constant output value\";
  Real outerloop.firstOrder.u \"Connector of Real input signal\";
  Real outerloop.firstOrder.y(start = outerloop.firstOrder.y_start) \"Connector of Real output signal\";
  parameter Real outerloop.firstOrder.k(unit = \"1\") = 1.0 \"Gain\";
  parameter Real outerloop.firstOrder.T(quantity = \"Time\", unit = \"s\", start = 1.0) = 1.0 / outerloop.Wf \"Time Constant\";
  parameter enumeration(NoInit, SteadyState, InitialState, InitialOutput) outerloop.firstOrder.initType = Modelica.Blocks.Types.Init.NoInit \"Type of initialization (1: no init, 2: steady state, 3/4: initial output)\";
  parameter Real outerloop.firstOrder.y_start = 0.0 \"Initial or guess value of output (= state)\";
  parameter Real outerloop.gain6.k(unit = \"1\", start = 1.0) = -0.05 \"Gain value multiplied with input signal\";
  Real outerloop.gain6.u \"Input signal connector\";
  Real outerloop.gain6.y \"Output signal connector\";
  Real outerloop.limiter1.u \"Connector of Real input signal\";
  Real outerloop.limiter1.y \"Connector of Real output signal\";
  parameter Real outerloop.limiter1.uMax(start = 1.0) = 0.1 \"Upper limits of input signals\";
  parameter Real outerloop.limiter1.uMin = -0.1 \"Lower limits of input signals\";
  parameter Boolean outerloop.limiter1.strict = false \"= true, if strict limits with noEvent(..)\";
  parameter enumeration(NoHomotopy, Linear, UpperLimit, LowerLimit) outerloop.limiter1.homotopyType = Modelica.Blocks.Types.LimiterHomotopy.Linear \"Simplified model for homotopy-based initialization\";
  parameter Boolean outerloop.limiter1.limitsAtInit = true \"Has no longer an effect and is only kept for backwards compatibility (the implementation uses now the homotopy operator)\";
  protected Real outerloop.limiter1.simplifiedExpr \"Simplified expression for homotopy-based initialization\";
  Real outerloop.vq(start = 1.0, fixed = true);
  Real outerloop.vqr.y = outerloop.vq \"Value of Real output\";
  Real outerloop.Pc;
  Real outerloop.Qc;
initial equation
  currentloop.kiq.y = currentloop.kiq.y_start;
  currentloop.kid.y = currentloop.kid.y_start;
  outerloop.kia.y = outerloop.kia.y_start;
  outerloop.kir.y = outerloop.kir.y_start;
equation
  PREF.step.value = PREF.Value0 + (if time < PREF.tStep then 0.0 else PREF.Height);
  QREF.step.value = QREF.Value0 + (if time < QREF.tStep then 0.0 else QREF.Height);
  converter.vdFilter - converter.vdConv = converter.Rc * converter.idConv + converter.Lc * (0.1591549430918953 * der(converter.idConv) / converter.fg - converter.omegaPu * converter.iqConv);
  converter.vqFilter - converter.vqConv = converter.Rc * converter.iqConv + converter.Lc * converter.omegaPu * converter.idConv + 0.1591549430918953 * converter.Lc * der(converter.iqConv) / converter.fg;
  converter.idConv = sin(converter.theta) * converter.terminal.i.re - cos(converter.theta) * converter.terminal.i.im;
  converter.iqConv = sin(converter.theta) * converter.terminal.i.im - cos(converter.theta) * converter.terminal.i.re;
  converter.vdFilter = cos(converter.theta) * converter.terminal.V.im - sin(converter.theta) * converter.terminal.V.re;
  converter.vqFilter = cos(converter.theta) * converter.terminal.V.re + sin(converter.theta) * converter.terminal.V.im;
  currentloop.kpq.y = currentloop.kpq.k * currentloop.kpq.u;
  currentloop.kpd.y = currentloop.kpd.k * currentloop.kpd.u;
  currentloop.kiq.local_reset = false;
  currentloop.kiq.local_set = 0.0;
  der(currentloop.kiq.y) = currentloop.kiq.k * currentloop.kiq.u;
  currentloop.kid.local_reset = false;
  currentloop.kid.local_set = 0.0;
  der(currentloop.kid.y) = currentloop.kid.k * currentloop.kid.u;
  currentloop.addq.y = currentloop.addq.k1 * currentloop.addq.u1 + currentloop.addq.k2 * currentloop.addq.u2 + currentloop.addq.k3 * currentloop.addq.u3;
  currentloop.addd.y = currentloop.addd.k1 * currentloop.addd.u1 + currentloop.addd.k2 * currentloop.addd.u2 + currentloop.addd.k3 * currentloop.addd.u3;
  currentloop.fq.y = currentloop.fq.u1 - currentloop.fq.u2;
  currentloop.fd.y = currentloop.fd.u1 - currentloop.fd.u2;
  currentloop.add_q.y = currentloop.add_q.k1 * currentloop.add_q.u1 + currentloop.add_q.k2 * currentloop.add_q.u2;
  currentloop.add_d.y = currentloop.add_d.k1 * currentloop.add_d.u1 + currentloop.add_d.k2 * currentloop.add_d.u2;
  currentloop.kq.y = currentloop.kq.k * currentloop.kq.u;
  currentloop.kd.y = currentloop.kd.k * currentloop.kd.u;
  currentloop.product.y = currentloop.product.u1 * currentloop.product.u2;
  currentloop.product1.y = currentloop.product1.u1 * currentloop.product1.u2;
  measurements.product3.u1Internal = if measurements.product3.useConjugateInput1 then Modelica.ComplexMath.conj(/*.Complex*/(measurements.product3.u1)) else measurements.product3.u1;
  measurements.product3.u2Internal = if measurements.product3.useConjugateInput2 then Modelica.ComplexMath.conj(/*.Complex*/(measurements.product3.u2)) else measurements.product3.u2;
  measurements.product3.y = /*.ComplexOutput*/(Complex.'*'.multiply(measurements.product3.u1Internal, measurements.product3.u2Internal));
  measurements.division.y = measurements.division.u1 / measurements.division.u2;
  measurements.const.y = measurements.const.k;
  measurements.exp.uInternal = if measurements.exp.useConjugateInput then Modelica.ComplexMath.conj(/*.Complex*/(measurements.exp.u)) else measurements.exp.u;
  measurements.exp.y = /*.ComplexOutput*/(Modelica.ComplexMath.exp(measurements.exp.uInternal));
  measurements.complexToReal1.re = measurements.complexToReal1.u.re;
  measurements.complexToReal1.im = if measurements.complexToReal1.useConjugateInput then -measurements.complexToReal1.u.im else measurements.complexToReal1.u.im;
  measurements.atan.y = atan(measurements.atan.u);
  measurements.gain.y = measurements.gain.k * measurements.gain.u;
  measurements.realToComplex2.y.re = measurements.realToComplex2.re;
  measurements.realToComplex2.y.im = measurements.realToComplex2.im;
  measurements.realToComplex.y.re = measurements.realToComplex.re;
  measurements.realToComplex.y.im = measurements.realToComplex.im;
  measurements.product.u1Internal = if measurements.product.useConjugateInput1 then Modelica.ComplexMath.conj(/*.Complex*/(measurements.product.u1)) else measurements.product.u1;
  measurements.product.u2Internal = if measurements.product.useConjugateInput2 then Modelica.ComplexMath.conj(/*.Complex*/(measurements.product.u2)) else measurements.product.u2;
  measurements.product.y = /*.ComplexOutput*/(Complex.'*'.multiply(measurements.product.u1Internal, measurements.product.u2Internal));
  measurements.realToComplex1.y.re = measurements.realToComplex1.re;
  measurements.realToComplex1.y.im = measurements.realToComplex1.im;
  measurements.complexToReal.re = measurements.complexToReal.u.re;
  measurements.complexToReal.im = if measurements.complexToReal.useConjugateInput then -measurements.complexToReal.u.im else measurements.complexToReal.u.im;
  der(measurements.firstOrder.y) = (measurements.firstOrder.k * measurements.firstOrder.u - measurements.firstOrder.y) / measurements.firstOrder.T;
  der(measurements.derivative.x) = if measurements.derivative.zeroGain then 0.0 else (measurements.derivative.u - measurements.derivative.x) / measurements.derivative.T;
  measurements.derivative.y = if measurements.derivative.zeroGain then 0.0 else measurements.derivative.k * (measurements.derivative.u - measurements.derivative.x) / measurements.derivative.T;
  measurements.add.y = measurements.add.k1 * measurements.add.u1 + measurements.add.k2 * measurements.add.u2;
  measurements.const1.y = measurements.const1.k;
  measurements.Pconv = 1.5 * measurements.vqr * measurements.iqr;
  measurements.Qconv = 1.5 * measurements.vqr * measurements.idr;
  outerloop.addP.y = outerloop.addP.k1 * outerloop.addP.u1 + outerloop.addP.k2 * outerloop.addP.u2;
  outerloop.fa.y = outerloop.fa.u1 - outerloop.fa.u2;
  outerloop.kia.local_reset = false;
  outerloop.kia.local_set = 0.0;
  der(outerloop.kia.y) = outerloop.kia.k * outerloop.kia.u;
  outerloop.kpr.y = outerloop.kpr.k * outerloop.kpr.u;
  outerloop.addQ.y = outerloop.addQ.k1 * outerloop.addQ.u1 + outerloop.addQ.k2 * outerloop.addQ.u2;
  outerloop.fr.y = outerloop.fr.u1 - outerloop.fr.u2;
  outerloop.kir.local_reset = false;
  outerloop.kir.local_set = 0.0;
  der(outerloop.kir.y) = outerloop.kir.k * outerloop.kir.u;
  outerloop.gain.y = outerloop.gain.k * outerloop.gain.u;
  outerloop.gain1.y = outerloop.gain1.k * outerloop.gain1.u;
  outerloop.product.y = outerloop.product.u1 * outerloop.product.u2;
  outerloop.product1.y = outerloop.product1.u1 * outerloop.product1.u2;
  outerloop.add.y = outerloop.add.k1 * outerloop.add.u1 + outerloop.add.k2 * outerloop.add.u2;
  assert(outerloop.limiter.uMax >= outerloop.limiter.uMin, \"Limiter: Limits must be consistent. However, uMax (=\" + String(outerloop.limiter.uMax, 6, 0, true) + \") < uMin (=\" + String(outerloop.limiter.uMin, 6, 0, true) + \")\");
  outerloop.limiter.simplifiedExpr = if outerloop.limiter.homotopyType == Modelica.Blocks.Types.LimiterHomotopy.Linear then outerloop.limiter.u else if outerloop.limiter.homotopyType == Modelica.Blocks.Types.LimiterHomotopy.UpperLimit then outerloop.limiter.uMax else if outerloop.limiter.homotopyType == Modelica.Blocks.Types.LimiterHomotopy.LowerLimit then outerloop.limiter.uMin else 0.0;
  outerloop.limiter.y = homotopy(smooth(0, if outerloop.limiter.u > outerloop.limiter.uMax then outerloop.limiter.uMax else if outerloop.limiter.u < outerloop.limiter.uMin then outerloop.limiter.uMin else outerloop.limiter.u), outerloop.limiter.simplifiedExpr);
  outerloop.feedback.y = outerloop.feedback.u1 - outerloop.feedback.u2;
  outerloop.omegaRefPu.y = outerloop.omegaRefPu.k;
  outerloop.gain4.y = outerloop.gain4.k * outerloop.gain4.u;
  outerloop.gain5.y = outerloop.gain5.k * outerloop.gain5.u;
  outerloop.feedback1.y = outerloop.feedback1.u1 - outerloop.feedback1.u2;
  outerloop.add1.y = outerloop.add1.k1 * outerloop.add1.u1 + outerloop.add1.k2 * outerloop.add1.u2;
  outerloop.const.y = outerloop.const.k;
  der(outerloop.firstOrder.y) = (outerloop.firstOrder.k * outerloop.firstOrder.u - outerloop.firstOrder.y) / outerloop.firstOrder.T;
  outerloop.gain6.y = outerloop.gain6.k * outerloop.gain6.u;
  assert(outerloop.limiter1.uMax >= outerloop.limiter1.uMin, \"Limiter: Limits must be consistent. However, uMax (=\" + String(outerloop.limiter1.uMax, 6, 0, true) + \") < uMin (=\" + String(outerloop.limiter1.uMin, 6, 0, true) + \")\");
  outerloop.limiter1.simplifiedExpr = if outerloop.limiter1.homotopyType == Modelica.Blocks.Types.LimiterHomotopy.Linear then outerloop.limiter1.u else if outerloop.limiter1.homotopyType == Modelica.Blocks.Types.LimiterHomotopy.UpperLimit then outerloop.limiter1.uMax else if outerloop.limiter1.homotopyType == Modelica.Blocks.Types.LimiterHomotopy.LowerLimit then outerloop.limiter1.uMin else 0.0;
  outerloop.limiter1.y = homotopy(smooth(0, if outerloop.limiter1.u > outerloop.limiter1.uMax then outerloop.limiter1.uMax else if outerloop.limiter1.u < outerloop.limiter1.uMin then outerloop.limiter1.uMin else outerloop.limiter1.u), outerloop.limiter1.simplifiedExpr);
  currentloop.fq.y = currentloop.kiq.u;
  currentloop.fq.y = currentloop.kpq.u;
  currentloop.fd.y = currentloop.kid.u;
  currentloop.fd.y = currentloop.kpd.u;
  currentloop.add_q.u1 = currentloop.kpq.y;
  currentloop.add_q.u2 = currentloop.kiq.y;
  currentloop.add_q.y = currentloop.addq.u2;
  currentloop.add_d.y = currentloop.addd.u2;
  currentloop.add_d.u2 = currentloop.kpd.y;
  currentloop.add_d.u1 = currentloop.kid.y;
  currentloop.addq.y = currentloop.vqref;
  currentloop.addd.y = currentloop.vdref;
  currentloop.fq.u1 = currentloop.iqref;
  currentloop.fd.u1 = currentloop.idref;
  currentloop.kq.u = currentloop.product1.y;
  currentloop.kd.u = currentloop.product.y;
  currentloop.addd.u1 = currentloop.kq.y;
  currentloop.addq.u3 = currentloop.kd.y;
  currentloop.fq.u2 = currentloop.iq;
  currentloop.fq.u2 = currentloop.product1.u1;
  currentloop.fd.u2 = currentloop.id;
  currentloop.fd.u2 = currentloop.product.u2;
  currentloop.addq.u1 = currentloop.vq;
  currentloop.addd.u3 = currentloop.vd;
  currentloop.omegaPu = currentloop.product.u1;
  currentloop.omegaPu = currentloop.product1.u2;
  measurements.complexToReal1.u.im = measurements.product3.y.im;
  measurements.complexToReal1.u.re = measurements.product3.y.re;
  measurements.atan.u = measurements.division.y;
  measurements.gain.y = measurements.realToComplex2.im;
  measurements.exp.u.im = measurements.realToComplex2.y.im;
  measurements.exp.u.re = measurements.realToComplex2.y.re;
  measurements.atan.y = measurements.derivative.u;
  measurements.atan.y = measurements.gain.u;
  measurements.atan.y = measurements.theta;
  measurements.const.y = measurements.realToComplex2.re;
  measurements.division.u1 = measurements.realToComplex.im;
  measurements.division.u1 = measurements.vd;
  measurements.division.u2 = measurements.realToComplex.re;
  measurements.division.u2 = measurements.vq;
  measurements.exp.y.im = measurements.product.u2.im;
  measurements.exp.y.im = measurements.product3.u1.im;
  measurements.exp.y.re = measurements.product.u2.re;
  measurements.exp.y.re = measurements.product3.u1.re;
  measurements.product3.u2.im = measurements.realToComplex.y.im;
  measurements.product3.u2.re = measurements.realToComplex.y.re;
  measurements.iq = measurements.realTInstFunction.getRecordConstructorFunction failed for OpenModelica.Scripting.translateModel
oComplex1.re;
  measurements.id = measurements.realToComplex1.im;
  measurements.product.u1.im = measurements.realToComplex1.y.im;
  measurements.product.u1.re = measurements.realToComplex1.y.re;
  measurements.complexToReal.u.im = measurements.product.y.im;
  measurements.complexToReal.u.re = measurements.product.y.re;
  measurements.derivative.y = measurements.firstOrder.u;
  measurements.add.u1 = measurements.firstOrder.y;
  measurements.add.u2 = measurements.const1.y;
  measurements.complexToReal1.re = measurements.vqr;
  measurements.complexToReal1.im = measurements.vdr;
  measurements.complexToReal.re = measurements.iqr;
  measurements.complexToReal.im = measurements.idr;
  measurements.add.y = measurements.omega;
  outerloop.addP.u2 = outerloop.kia.y;
  outerloop.addQ.u2 = outerloop.kir.y;
  outerloop.addQ.u1 = outerloop.kpr.y;
  outerloop.addP.y = outerloop.gain.u;
  outerloop.addQ.y = outerloop.gain1.u;
  outerloop.add.y = outerloop.fa.u1;
  outerloop.Pref = outerloop.add.u2;
